/shared1/gblast//g_blast/ncbi-blast-2.2.28+-src/c++/GCC445-Debug64/bin/blastp -db data/tlg/tlg_knowns -query data/perseus/perseus_frag.txt -gapopen 10 -gapextend 2 -comp_based_stats 0 -matrix blosum62
BLASTP 2.2.28+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.


Reference for composition-based statistics: Alejandro A. Schaffer,
L. Aravind, Thomas L. Madden, Sergei Shavirin, John L. Spouge, Yuri
I. Wolf, Eugene V. Koonin, and Stephen F. Altschul (2001),
  0006.038                                                            39.4    0.002
  2022.048                                                            39.4    0.002
  5014.012                                                            39.4    0.002
  2042.021                                                            39.4    0.002
  2115.030                                                            39.4    0.002
  5014.017                                                            39.4    0.002
  0032.006                                                            39.4    0.002
  2718.001                                                            39.4    0.002
  0012.002                                                            39.4    0.002
  0638.001                                                            39.4    0.002
  0537.015                                                            39.0    0.003
  0006.020                                                            39.0    0.003
  1377.003                                                            39.0    0.003
  2724.003                                                            39.0    0.003
  4090.124                                                            39.0    0.003
  2084.001                                                            39.0    0.003
  0086.030                                                            39.0    0.003
  4089.031                                                            39.0    0.003
  0565.001                                                            39.0    0.003
  4090.112                                                            39.0    0.003
  4090.110                                                            39.0    0.003
  5026.007                                                            39.0    0.003
  2892.001                                                            39.0    0.003
  3176.001                                                            39.0    0.003
  5017.001                                                            39.0    0.003
  0347.001                                                            36.1    0.003
  2042.054                                                            38.6    0.004
  0547.002                                                            38.6    0.004
  2200.009                                                            38.6    0.004
  2200.008                                                            38.6    0.004
  2042.053                                                            38.6    0.004
  0319.004                                                            38.6    0.004
  2042.057                                                            38.6    0.004
  2679.001                                                            38.6    0.004
  0057.081                                                            38.6    0.004
  2042.073                                                            38.6    0.004
  2945.001                                                            38.6    0.004
  0641.001                                                            38.6    0.004
  2062.373                                                            38.6    0.004
  0031.005                                                            38.6    0.004
  2017.046                                                            38.6    0.004
  0007.047                                                            38.6    0.004
  2042.009                                                            38.6    0.004
  0057.009                                                            38.6    0.004
  5026.001                                                            38.6    0.004
  0616.001                                                            38.6    0.004
  2200.005                                                            38.6    0.004
  2109.002                                                            38.6    0.004
  2047.001                                                            38.6    0.004
  2031.001                                                            38.6    0.004
  2017.044                                                            38.6    0.004
  0544.002                                                            38.6    0.004
  2702.001                                                            38.6    0.004
  4090.001                                                            38.6    0.004
  2062.371                                                            38.6    0.004
  2102.021                                                            38.6    0.004
  2057.001                                                            38.6    0.004
  0385.010                                                            38.6    0.004
  2018.001                                                            38.6    0.004
  0732.008                                                            38.6    0.004
  4013.003                                                            38.6    0.004
  5000.001                                                            38.6    0.004
  2022.050                                                            38.2    0.005
  1702.001                                                            38.2    0.005
  2701.002                                                            38.2    0.005
  0033.001                                                            38.2    0.005
  0062.030                                                            38.2    0.005
  0732.003                                                            38.2    0.005
  0010.011                                                            38.2    0.005
  4036.012                                                            38.2    0.005
  2102.011                                                            38.2    0.005
  2865.003                                                            38.2    0.005
  2027.001                                                            38.2    0.005
  0527.034                                                            38.2    0.005
  4040.014                                                            38.2    0.005
  0724.001                                                            38.2    0.005
  2702.006                                                            38.2    0.005
  4089.025                                                            38.2    0.005
  1389.001                                                            38.2    0.005
  5037.005                                                            38.2    0.005
  4089.032                                                            38.2    0.005
  0732.007                                                            38.2    0.005
  2934.018                                                            38.2    0.005
  4089.027                                                            38.2    0.005
  4040.011                                                            38.2    0.005
  0526.001                                                            38.2    0.005
  4019.003                                                            38.2    0.005
  4013.001                                                            38.2    0.005
  2115.043                                                            37.7    0.007
  2022.053                                                            37.7    0.007
  2022.054                                                            37.7    0.007
  2115.042                                                            37.7    0.007
  1430.001                                                            37.7    0.007
  2017.060                                                            37.7    0.007
  2115.044                                                            37.7    0.007
  2049.001                                                            37.7    0.007
  0619.003                                                            37.7    0.007
  0527.021                                                            37.7    0.007
  2042.039                                                            37.7    0.007
  0007.095                                                            37.7    0.007
  0031.006                                                            37.7    0.007
  0527.020                                                            37.7    0.007
  2062.185                                                            37.7    0.007
  0059.036                                                            37.7    0.007
  2762.004                                                            37.7    0.007
  2040.052                                                            37.7    0.007
  0752.003                                                            37.7    0.007
  4090.176                                                            37.7    0.007
  4090.170                                                            37.7    0.007
  4090.167                                                            37.7    0.007
  4090.163                                                            37.7    0.007
  4090.149                                                            37.7    0.007
  2062.184                                                            37.7    0.007
  4090.144                                                            37.7    0.007
  4090.140                                                            37.7    0.007
  4090.135                                                            37.7    0.007
  4090.130                                                            37.7    0.007
  4090.127                                                            37.7    0.007
  2051.001                                                            37.7    0.007
  0532.001                                                            37.7    0.007
  3170.001                                                            37.7    0.007
  2042.044                                                            37.7    0.007
  0722.005                                                            37.7    0.007
  2061.001                                                            37.7    0.007
  4024.001                                                            37.7    0.007
  2934.053                                                            37.7    0.007
  2881.001                                                            37.7    0.007
  5032.002                                                            37.7    0.007
  2934.048                                                            37.7    0.007
  2934.019                                                            37.7    0.007
  2934.021                                                            37.7    0.007
  2062.182                                                            37.7    0.007
  4090.108                                                            37.7    0.007
  1271.006                                                            37.7    0.007
  2110.003                                                            37.7    0.007
  0557.001                                                            37.7    0.007
  2017.056                                                            37.7    0.007
  2017.053                                                            37.7    0.007
  2017.049                                                            37.7    0.007
  2062.155                                                            37.7    0.007
  5010.009                                                            37.7    0.007
  4102.008                                                            37.7    0.007
  4102.011                                                            37.7    0.007
  2115.039                                                            37.7    0.007
  4145.001                                                            37.7    0.007
  2062.253                                                            37.3    0.010
  2040.005                                                            37.3    0.010
  0010.012                                                            37.3    0.010
  0014.049                                                            37.3    0.010
  0646.006                                                            37.3    0.010
  2042.042                                                            37.3    0.010
  0010.016                                                            37.3    0.010
  2003.011                                                            37.3    0.010
  2102.005                                                            37.3    0.010
  2055.001                                                            37.3    0.010
  0057.006                                                            37.3    0.010
  2102.006                                                            37.3    0.010
  0007.048                                                            37.3    0.010
  5010.006                                                            37.3    0.010
  2798.004                                                            37.3    0.010
  5014.021                                                            37.3    0.010
  2798.002                                                            37.3    0.010
  4019.004                                                            37.3    0.010
  0087.011                                                            37.3    0.010
  0086.001                                                            37.3    0.010
  4102.004                                                            37.3    0.010
  5037.004                                                            37.3    0.010
  2733.001                                                            37.3    0.010
  4089.022                                                            37.3    0.010
  2032.001                                                            37.3    0.010
  4090.096                                                            37.3    0.010
  0530.020                                                            37.3    0.010
  0530.012                                                            37.3    0.010
  0530.009                                                            37.3    0.010
  0057.011                                                            37.3    0.010
  0530.024                                                            37.3    0.010
  9010.001                                                            37.3    0.010
  2062.245                                                            37.3    0.010
  2062.235                                                            37.3    0.010
  2062.221                                                            37.3    0.010
  2062.217                                                            37.3    0.010
  0530.026                                                            37.3    0.010
  2892.002                                                            37.3    0.010
  0530.006                                                            37.3    0.010
  2040.004                                                            37.3    0.010
  0530.003                                                            37.3    0.010
  4089.016                                                            37.3    0.010
  5000.004                                                            37.3    0.010
  4031.001                                                            37.3    0.010
  1466.002                                                            36.9    0.013
  1667.001                                                            36.9    0.013
  1466.001                                                            36.9    0.013
  0028.002                                                            36.9    0.013
  0010.009                                                            36.9    0.013
  0010.006                                                            36.9    0.013
  5010.004                                                            36.9    0.013
  0284.043                                                            36.9    0.013
  0085.001                                                            36.9    0.013
  3141.009                                                            36.9    0.013
  2021.003                                                            36.9    0.013
  1667.002                                                            36.9    0.013
  0062.021                                                            36.9    0.013
  2865.004                                                            36.9    0.013
  0085.003                                                            36.9    0.013
  0059.019                                                            36.9    0.013
  0408.001                                                            36.9    0.013
  0059.002                                                            36.9    0.013
  2881.002                                                            36.9    0.013
  0541.045                                                            36.9    0.013
  0006.047                                                            36.9    0.013
  0541.040                                                            36.9    0.013
  0541.039                                                            36.9    0.013
  2934.006                                                            36.9    0.013
  5010.021                                                            36.9    0.013
  0059.012                                                            36.9    0.013
  1386.004                                                            36.9    0.013
  1447.001                                                            36.9    0.013
  0284.056                                                            36.9    0.013
  0014.019                                                            36.9    0.013
  2062.206                                                            36.9    0.013
  2598.005                                                            36.9    0.013
  1386.006                                                            36.9    0.013
  3040.001                                                            36.9    0.013
  5014.018                                                            36.9    0.013
  0057.078                                                            36.9    0.013
  1386.002                                                            36.9    0.013
  0638.003                                                            36.9    0.013
  2934.005                                                            36.9    0.013
  2074.039                                                            36.9    0.013
  3014.001                                                            36.9    0.013
  2035.071                                                            36.9    0.013
  5010.011                                                            36.9    0.013
  3141.003                                                            36.9    0.013
  4029.002                                                            36.9    0.013
  2017.027                                                            36.9    0.013
  5014.003                                                            36.9    0.013
  2022.001                                                            36.9    0.013
  2040.019                                                            36.9    0.013
  0096.002                                                            36.9    0.013
  4102.010                                                            36.9    0.013
  2062.097                                                            36.9    0.013
  2018.023                                                            36.9    0.013
  9009.001                                                            36.9    0.013
  2042.079                                                            36.9    0.013
  5008.001                                                            36.9    0.013
  2035.061                                                            36.9    0.013
  0060.003                                                            36.9    0.013
  0032.001                                                            36.9    0.013
  2894.001                                                            36.9    0.013
  2200.004                                                            36.9    0.013
  5023.001                                                            36.9    0.013
  0545.001                                                            36.9    0.013
  0007.123                                                            36.9    0.013
  4090.027                                                            36.9    0.013
  2371.001                                                            36.9    0.013
  0525.001                                                            36.9    0.013
  2062.187                                                            36.9    0.013
  0057.032                                                            36.9    0.013
  5024.018                                                            36.9    0.013
  4061.002                                                            36.9    0.013
  2102.010                                                            36.9    0.013
  2040.009                                                            36.9    0.013
  4083.004                                                            36.9    0.013
  4033.003                                                            36.9    0.013
  3142.002                                                            36.9    0.013
  0718.009                                                            36.9    0.013
  1052.001                                                            36.9    0.013
  2021.002                                                            36.9    0.013
  4015.009                                                            36.9    0.013
  0319.005                                                            36.5    0.017
  0319.001                                                            36.5    0.018
  1132.001                                                            36.5    0.018
  4138.046                                                            36.5    0.018
  0721.025                                                            36.5    0.018
  0007.105                                                            36.5    0.018
  4020.003                                                            36.5    0.018
  0062.020                                                            36.5    0.018
  1791.001                                                            36.5    0.018
  0006.029                                                            36.5    0.018
  0057.001                                                            36.5    0.018
  2062.359                                                            36.5    0.018
  0007.027                                                            36.5    0.018
  4138.153                                                            36.5    0.018
  0062.019                                                            36.5    0.018
  2934.010                                                            36.5    0.018
  0006.043                                                            36.5    0.018
  2002.001                                                            36.5    0.018
  0007.049                                                            36.5    0.018
  4089.005                                                            36.5    0.018
  0086.034                                                            36.5    0.018
  0721.026                                                            36.5    0.018
  0697.003                                                            36.5    0.018
  0057.083                                                            36.5    0.018
  2006.003                                                            36.5    0.018
  2934.007                                                            36.5    0.018
  2239.001                                                            36.5    0.018
  2042.036                                                            36.5    0.018
  0057.079                                                            36.5    0.018
  0059.005                                                            36.5    0.018
  0014.018                                                            36.5    0.018
  0721.017                                                            36.5    0.018
  1431.003                                                            36.5    0.018
  5024.019                                                            36.5    0.018
  7052.002                                                            36.5    0.018
  2102.019                                                            36.5    0.018
  1386.001                                                            36.5    0.018
  1386.013                                                            36.5    0.018
  5014.014                                                            36.5    0.018
  2040.075                                                            36.5    0.018
  4020.002                                                            36.5    0.018
  4040.030                                                            36.5    0.018
  2742.001                                                            36.5    0.018
  2042.019                                                            36.5    0.018
  0093.001                                                            36.5    0.018
  4089.024                                                            36.5    0.018
  2200.001                                                            36.5    0.018
  2035.047                                                            36.5    0.018
  2018.034                                                            36.5    0.018
  2062.159                                                            36.5    0.018
  0057.092                                                            36.5    0.018
  0004.001                                                            36.5    0.018
  4036.004                                                            36.5    0.018
  0086.014                                                            36.5    0.018
  2042.001                                                            36.5    0.018
  4015.007                                                            36.5    0.018
  4046.001                                                            36.5    0.018
  3023.002                                                            36.5    0.018
  4331.001                                                            36.1    0.023
  0086.008                                                            36.1    0.024
  0304.001                                                            36.1    0.024
  0019.014                                                            36.1    0.024
  0564.003                                                            36.1    0.024
  2714.003                                                            36.1    0.024
  0019.013                                                            36.1    0.024
  0006.037                                                            36.1    0.024
  2062.063                                                            36.1    0.024
  0032.008                                                            36.1    0.024
  0007.101                                                            36.1    0.024
  0011.002                                                            36.1    0.024
  0006.041                                                            36.1    0.024
  0006.040                                                            36.1    0.024
  4138.134                                                            36.1    0.024
  0018.023                                                            36.1    0.024
  2102.048                                                            36.1    0.024
  1323.001                                                            36.1    0.024
  2001.041                                                            36.1    0.024
  4017.002                                                            36.1    0.024
  0067.001                                                            36.1    0.024
  0744.002                                                            36.1    0.024
  2017.043                                                            36.1    0.024
  5052.001                                                            36.1    0.024
  2017.031                                                            36.1    0.024
  0081.006                                                            36.1    0.024
  4016.001                                                            36.1    0.024
  0656.002                                                            36.1    0.024
  0718.008                                                            36.1    0.024
  0722.003                                                            36.1    0.024
  2042.030                                                            36.1    0.024
  0057.095                                                            36.1    0.024
  5012.001                                                            36.1    0.024
  2102.043                                                            36.1    0.024
  0615.001                                                            36.1    0.024
  4098.002                                                            36.1    0.024
  4036.008                                                            36.1    0.024
  2062.153                                                            36.1    0.024
  5010.007                                                            36.1    0.024
  2062.101                                                            36.1    0.024
  2062.112                                                            36.1    0.024
  2062.108                                                            36.1    0.024
  3086.002                                                            36.1    0.024
  3086.012                                                            36.1    0.024
  0057.066                                                            36.1    0.024
  3094.001                                                            36.1    0.024
  3063.001                                                            36.1    0.024
  2012.001                                                            35.6    0.032
  2035.013                                                            35.6    0.033
  2062.327                                                            35.6    0.033
  0661.002                                                            35.6    0.033
  0284.007                                                            35.6    0.033
  2062.328                                                            35.6    0.033
  4138.148                                                            35.6    0.033
  4138.039                                                            35.6    0.033
  0627.048                                                            35.6    0.033
  0019.012                                                            35.6    0.033
  0014.063                                                            35.6    0.033
  0593.003                                                            35.6    0.033
  2035.012                                                            35.6    0.033
  0006.035                                                            35.6    0.033
  0057.043                                                            35.6    0.033
  0007.067                                                            35.6    0.033
  0006.046                                                            35.6    0.033
  0559.002                                                            35.6    0.033
  0527.029                                                            35.6    0.033
  0007.070                                                            35.6    0.033
  0007.050                                                            35.6    0.033
  2018.022                                                            35.6    0.033
  2062.087                                                            35.6    0.033
  0527.005                                                            35.6    0.033
  0729.005                                                            35.6    0.033
  0057.061                                                            35.6    0.033
  2742.005                                                            35.6    0.033
  2109.003                                                            35.6    0.033
  0554.001                                                            35.6    0.033
  4021.002                                                            35.6    0.033
  2001.040                                                            35.6    0.033
  4289.005                                                            35.6    0.033
  2034.021                                                            35.6    0.033
  5010.001                                                            35.6    0.033
  0086.035                                                            35.6    0.033
  0008.001                                                            35.6    0.033
  4036.007                                                            35.6    0.033
  0059.030                                                            35.6    0.033


> 0006.025
Length=8371

 Score =  138 bits (321),  Expect = 1e-37
 Identities = 53/77 (69%), Positives = 53/77 (69%), Gaps = 24/77 (31%)

Query  3     RIAZHLWKA--------RDIASES----XJISNEAN--QJMJVPARJNQJ-----HTEQN  43
             RIAZHLWKA        RDIASES    XJISNEAN  QJMJVPARJNQJ     HTEQN
Sbjct  4927  RIAZHLWKAKWHLQEKARDIASESWSDEXJISNEANILQJMJVPARJNQJZWSINHTEQN  4986

Query  44    ASI-----DVSTVXJVN  55
             ASI     DVSTVXJVN
Sbjct  4987  ASIDHLLADVSTVXJVN  5003


> 0006.026
Length=14394

 Score =  138 bits (321),  Expect = 1e-37
 Identities = 53/77 (69%), Positives = 53/77 (69%), Gaps = 24/77 (31%)

Query  3    RIAZHLWKA--------RDIASES----XJISNEAN--QJMJVPARJNQJ-----HTEQN  43
            RIAZHLWKA        RDIASES    XJISNEAN  QJMJVPARJNQJ     HTEQN
Sbjct  125  RIAZHLWKAKWHLQEKARDIASESWSDEXJISNEANILQJMJVPARJNQJZWSINHTEQN  184

Query  44   ASI-----DVSTVXJVN  55
            ASI     DVSTVXJVN
Sbjct  185  ASIDHLLADVSTVXJVN  201


> 3143.001
Length=119068

 Score = 49.1 bits (108),  Expect = 1e-06
 Identities = 19/29 (66%), Positives = 19/29 (66%), Gaps = 4/29 (14%)

Query  30     JVPARJNQJHTEQNASIDVSTVXJVNKRJ  58
              JV AR   J TE NAS  V TVXJVN RJ
Sbjct  30781  JVNARX--JNTESNAS--VNTVXJVNPRJ  30805


 Score = 30.2 bits (63),  Expect = 1.8
 Identities = 14/26 (54%), Positives = 14/26 (54%), Gaps = 7/26 (27%)

Query  28     JMJVPARJNQJ------HTEQNASID  47
              J JVP R  QJ      HTE NA ID
Sbjct  11993  JVJVPERELQJNTJSEZHTEINA-ID  12017


 Score = 29.8 bits (62),  Expect = 2.5
 Identities = 12/25 (48%), Positives = 12/25 (48%), Gaps = 0/25 (0%)

Query  30     JVPARJNQJHTEQNASIDVSTVXJV  54
              JV A J       N SI VS V JV
Sbjct  74638  JVSAPJMHTRJSGNHSIJVSAVTJV  74662


 Score = 29.3 bits (61),  Expect = 3.5
 Identities = 9/12 (75%), Positives = 9/12 (75%), Gaps = 0/12 (0%)

Query  30     JVPARJNQJHTE  41
              JVPARJN J  E
Sbjct  47752  JVPARJNTJSDE  47763


 Score = 28.1 bits (58),  Expect = 9.4
 Identities = 12/21 (57%), Positives = 12/21 (57%), Gaps = 1/21 (5%)

Query  21     ISNEANQJMJVPA-RJNQJHT  40
              I NE   J JVPA RJ  J T
Sbjct  16379  IWNEISTJTJVPATRJSTJVT  16399


> 0006.049
Length=51685

 Score = 47.4 bits (104),  Expect = 5e-06
 Identities = 19/34 (56%), Positives = 19/34 (56%), Gaps = 2/34 (6%)

Query  24     EANQJMJVPAR--JNQJHTEQNASIDVSTVXJVN  55
              E N   J PAR   N J  E    IDVSTVXJVN
Sbjct  32798  EINFILJSPARHNVNDJVKETEIMIDVSTVXJVN  32831


 Score = 36.5 bits (78),  Expect = 0.018
